date1,date2,formatted_date,amount_str,amount_value,description,raw_line
20.10,21.10,20.10.2025,25.41,25.41,MITGLIEDSBEITRAG ZEUS BODYPOWER,20.10. 21.10. MITGLIEDSBEITRAG ZEUS BODYPOWER 25.41-
24.10,25.10,24.10.2025,"126,81",126.81,KARTENZ./24.10 ALDI SUED RO,"24.10. 25.10. KARTENZ./24.10 ALDI SUED RO 126,81-"
27.10,28.10,27.10.2025,86.36,86.36,ABSCHLAG STROM Stadtwerke Rosenheim 74785072,27.10. 28.10. ABSCHLAG STROM Stadtwerke Rosenheim 74785072 86.36-
25.41,24.10,25.41.2025,"126,81",126.81,25.10. KARTENZ./24.10 ALDI SUED RO,"25.41. 24.10. 25.10. KARTENZ./24.10 ALDI SUED RO 126,81-"
29.12,30.12,29.12.2025,"25,07",25.07,MITGLIEDSBEITRAG ZEUS BODYPOWER,"29.12. 30.12. MITGLIEDSBEITRAG ZEUS BODYPOWER 25,07-"
31.12,01.01,31.12.2025,"20,95",20.95,KARTENZ./31.12 EDEKA RO,"31.12. 01.01. KARTENZ./31.12 EDEKA RO 20,95-"
02.01,03.01,02.01.2025,"64,61",64.61,KARTENZ./02.01 REWE RO,"02.01. 03.01. KARTENZ./02.01 REWE RO 64,61-"
19.12,20.12,19.12.2025,"23,99",23.99,MITGLIEDSBEITRAG ZEUS BODYPOWER,"19.12. 20.12. MITGLIEDSBEITRAG ZEUS BODYPOWER 23,99-"
01.01,02.01,01.01.2025,"88,81",88.81,KARTENZ./01.01 ALDI SUED RO,"01.01. 02.01. KARTENZ./01.01 ALDI SUED RO 88,81-"
04.01,05.01,04.01.2025,87.89,87.89,"ABSCHLAG STROM Stadtwerke Rosenheim 91808625,","04.01. 05.01. ABSCHLAG STROM Stadtwerke Rosenheim 91808625, 87.89-"
09.02,10.02,09.02.2025,175.31,175.31,ZALANDO MKTPLC EU GRRLVI,09.02. 10.02. ZALANDO MKTPLC EU GRRLVI 175.31-
12.02,13.02,12.02.2025,36.07,36.07,BURGER KING Hildburghausen,12.02. 13.02. BURGER KING Hildburghausen 36.07-
13.02,14.02,13.02.2025,"54,75",54.75,KARTENZAHLUNG SHELL TANKSTELLE,"13.02. 14.02. KARTENZAHLUNG SHELL TANKSTELLE 54,75-"
16.02,17.02,16.02.2025,90.44,90.44,PAYPAL EQGDON,16.02. 17.02. PAYPAL EQGDON 90.44-
20.02,21.02,20.02.2025,53.66,53.66,BEITRAG Allianz SE K-73709920,20.02. 21.02. BEITRAG Allianz SE K-73709920 53.66-
24.02,25.02,24.02.2025,28.55,28.55,BURGER KING Northeim,24.02. 25.02. BURGER KING Northeim 28.55-
01.06,02.06,01.06.2025,42.40,42.4,RECHNUNG VODAFONE GMBH 92808503,01.06. 02.06. RECHNUNG VODAFONE GMBH 92808503 42.40-
03.06,04.06,03.06.2025,"23,44",23.44,MITGLIEDSBEITRAG ZEUS BODYPOWER,"03.06. 04.06. MITGLIEDSBEITRAG ZEUS BODYPOWER 23,44-"
04.06,05.06,04.06.2025,"83,38",83.38,ABSCHLAG STROM Stadtwerke Rosenheim 78256879,"04.06. 05.06. ABSCHLAG STROM Stadtwerke Rosenheim 78256879 83,38-"
06.06,07.06,06.06.2025,"47,35",47.35,KARTENZAHLUNG SHELL TANKSTELLE,"06.06. 07.06. KARTENZAHLUNG SHELL TANKSTELLE 47,35-"
04.05,05.05,04.05.2025,"64,46",64.46,AMAZON.DE MKTPLC EU MSWTXT,"04.05. 05.05. AMAZON.DE MKTPLC EU MSWTXT 64,46-"
06.05,07.05,06.05.2025,"52,75",52.75,BEITRAG Allianz SE K-88063660,"06.05. 07.05. BEITRAG Allianz SE K-88063660 52,75-"
08.05,09.05,08.05.2025,"85,77",85.77,ABSCHLAG STROM Stadtwerke Rosenheim 37410659,"08.05. 09.05. ABSCHLAG STROM Stadtwerke Rosenheim 37410659 85,77-"
10.05,11.05,10.05.2025,141.91,141.91,KARTENZ./10.05 REWE RO,10.05. 11.05. KARTENZ./10.05 REWE RO 141.91-
13.05,14.05,13.05.2025,"39,86",39.86,RECHNUNG VODAFONE GMBH 11380742,"13.05. 14.05. RECHNUNG VODAFONE GMBH 11380742 39,86-"
16.05,17.05,16.05.2025,"26,56",26.56,MITGLIEDSBEITRAG ZEUS BODYPOWER,"16.05. 17.05. MITGLIEDSBEITRAG ZEUS BODYPOWER 26,56-"
11.07,12.07,11.07.2025,"26,50",26.5,MITGLIEDSBEITRAG ZEUS BODYPOWER,"11.07. 12.07. MITGLIEDSBEITRAG ZEUS BODYPOWER 26,50-"
13.07,14.07,13.07.2025,"41,49",41.49,RECHNUNG VODAFONE GMBH 50825964,"13.07. 14.07. RECHNUNG VODAFONE GMBH 50825964 41,49-"
15.07,16.07,15.07.2025,"214,78",214.78,AMAZON.DE MKTPLC EU PIABQK,"15.07. 16.07. AMAZON.DE MKTPLC EU PIABQK 214,78-"
07.01,08.01,07.01.2025,"86,54",86.54,KARTENZAHLUNG SHELL TANKSTELLE,"07.01. 08.01. KARTENZAHLUNG SHELL TANKSTELLE 86,54-"
08.01,09.01,08.01.2025,"23,68",23.68,MITGLIEDSBEITRAG ZEUS BODYPOWER,"08.01. 09.01. MITGLIEDSBEITRAG ZEUS BODYPOWER 23,68-"
12.01,13.01,12.01.2025,"73,55",73.55,PAYPAL NAIZZS,"12.01. 13.01. PAYPAL NAIZZS 73,55-"
14.01,15.01,14.01.2025,"57,82",57.82,KARTENZAHLUNG JET TANKSTELLE,"14.01. 15.01. KARTENZAHLUNG JET TANKSTELLE 57,82-"
06.04,07.04,06.04.2025,"41,72",41.72,RECHNUNG VODAFONE GMBH 43685141,"06.04. 07.04. RECHNUNG VODAFONE GMBH 43685141 41,72-"
09.04,10.04,09.04.2025,"54,39",54.39,BEITRAG Allianz SE K-79925012,"09.04. 10.04. BEITRAG Allianz SE K-79925012 54,39-"
10.04,11.04,10.04.2025,"80,43",80.43,KARTENZAHLUNG SHELL TANKSTELLE,"10.04. 11.04. KARTENZAHLUNG SHELL TANKSTELLE 80,43-"
11.04,12.04,11.04.2025,84.10,84.1,ABSCHLAG STROM Stadtwerke Rosenheim 19789241,11.04. 12.04. ABSCHLAG STROM Stadtwerke Rosenheim 19789241 84.10-
27.02,28.02,27.02.2025,58.63,58.63,PAYPAL LBGMIN,27.02. 28.02. PAYPAL LBGMIN 58.63-
02.03,03.03,02.03.2025,"56,83",56.83,BEITRAG Allianz SE K-8754721,"02.03. 03.03. BEITRAG Allianz SE K-8754721 56,83-"
06.03,07.03,06.03.2025,"25,65",25.65,MITGLIEDSBEITRAG ZEUS BODYPOWER,"06.03. 07.03. MITGLIEDSBEITRAG ZEUS BODYPOWER 25,65-"
10.03,11.03,10.03.2025,37.59,37.59,RECHNUNG VODAFONE GMBH 59284493,10.03. 11.03. RECHNUNG VODAFONE GMBH 59284493 37.59-
04.10,05.10,04.10.2025,"23,18",23.18,MITGLIEDSBEITRAG ZEUS BODYPOWER,"04.10. 05.10. MITGLIEDSBEITRAG ZEUS BODYPOWER 23,18-"
08.10,09.10,08.10.2025,"103,38",103.38,KARTENZ./08.10 EDEKARO,"08.10. 09.10. KARTENZ./08.10 EDEKARO 103,38-"
12.10,13.10,12.10.2025,"96,10",96.1,PAYPAL OMKLXQ,"12.10. 13.10. PAYPAL OMKLXQ 96,10-"
15.10,16.10,15.10.2025,"62,79",62.79,EBAY MKTPLC EU WFGWFS,"15.10. 16.10. EBAY MKTPLC EU WFGWFS 62,79-"
16.10,17.10,16.10.2025,"54,00",54.0,KARTENZAHLUNG ARAL TANKSTELLE,"16.10. 17.10. KARTENZAHLUNG ARAL TANKSTELLE 54,00-"
29.03,30.03,29.03.2025,"40,12",40.12,BURGER KING Wernigerode,"29.03. 30.03. BURGER KING Wernigerode 40,12-"
30.03,31.03,30.03.2025,"26,17",26.17,MITGLIEDSBEITRAG ZEUS BODYPOWER,"30.03. 31.03. MITGLIEDSBEITRAG ZEUS BODYPOWER 26,17-"
02.04,03.04,02.04.2025,"41,68",41.68,RECHNUNG VODAFONE GMBH 23222813,"02.04. 03.04. RECHNUNG VODAFONE GMBH 23222813 41,68-"
04.04,05.04,04.04.2025,"55,54",55.54,BEITRAG Allianz SE K-41036249,"04.04. 05.04. BEITRAG Allianz SE K-41036249 55,54-"
06.04,07.04,06.04.2025,"83,41",83.41,ABSCHLAG STROM Stadtwerke Rosenheim 74478856,"06.04. 07.04. ABSCHLAG STROM Stadtwerke Rosenheim 74478856 83,41-"
29.09,30.09,29.09.2025,6.22,6.22,PAYPAL EYTQEZ,29.09. 30.09. PAYPAL EYTQEZ 6.22-
03.10,04.10,03.10.2025,"27,20",27.2,AMAZON.DE MKTPLC EU PSUBGU,"03.10. 04.10. AMAZON.DE MKTPLC EU PSUBGU 27,20-"
07.10,08.10,07.10.2025,"40,96",40.96,RECHNUNG VODAFONE GMBH 28381372,"07.10. 08.10. RECHNUNG VODAFONE GMBH 28381372 40,96-"
27.09,28.09,27.09.2025,"42,09",42.09,RECHNUNG VODAFONE GMBH 17826851,"27.09. 28.09. RECHNUNG VODAFONE GMBH 17826851 42,09-"
28.09,29.09,28.09.2025,"55,92",55.92,BEITRAG Allianz SE K-26369448,"28.09. 29.09. BEITRAG Allianz SE K-26369448 55,92-"
01.10,02.10,01.10.2025,"10,05",10.05,PAYPAL HGUUL!,"01.10. 02.10. PAYPAL HGUUL! 10,05-"
08.09,09.09,08.09.2025,"84,20",84.2,EBAY MKTPLC EU QDEQEE,"08.09. 09.09. EBAY MKTPLC EU QDEQEE 84,20-"
10.09,11.09,10.09.2025,"16,21",16.21,BURGER KING Scheinfeld,"10.09. 11.09. BURGER KING Scheinfeld 16,21-"
14.09,15.09,14.09.2025,"26,23",26.23,MITGLIEDSBEITRAG ZEUS BODYPOWER,"14.09. 15.09. MITGLIEDSBEITRAG ZEUS BODYPOWER 26,23-"
07.05,08.05,07.05.2025,"22,87",22.87,MITGLIEDSBEITRAG ZEUS BODYPOWER,"07.05. 08.05. MITGLIEDSBEITRAG ZEUS BODYPOWER 22,87-"
11.05,12.05,11.05.2025,"57,69",57.69,BEITRAG Allianz SE K-16989116,"11.05. 12.05. BEITRAG Allianz SE K-16989116 57,69-"
15.05,16.05,15.05.2025,36.16,36.16,PAYPAL THIDCB,15.05. 16.05. PAYPAL THIDCB 36.16-
16.05,17.05,16.05.2025,84.69,84.69,ABSCHLAG STROM Stadtwerke Rosenheim 54445882,16.05. 17.05. ABSCHLAG STROM Stadtwerke Rosenheim 54445882 84.69-
18.05,19.05,18.05.2025,"38,32",38.32,RECHNUNG VODAFONE GMBH 60037623,"18.05. 19.05. RECHNUNG VODAFONE GMBH 60037623 38,32-"
19.09,20.09,19.09.2025,"41,48",41.48,MCDONALDS Konigs Wusterhausen,"19.09. 20.09. MCDONALDS Konigs Wusterhausen 41,48-"
23.09,24.09,23.09.2025,"85,38",85.38,ABSCHLAG STROM Stadtwerke Rosenheim 78366344,"23.09. 24.09. ABSCHLAG STROM Stadtwerke Rosenheim 78366344 85,38-"
25.09,26.09,25.09.2025,"25,09",25.09,MITGLIEDSBEITRAG ZEUS BODYPOWER,"25.09. 26.09. MITGLIEDSBEITRAG ZEUS BODYPOWER 25,09-"
29.09,30.09,29.09.2025,133.65,133.65,KARTENZ./29.09 EDEKA RO,29.09. 30.09. KARTENZ./29.09 EDEKA RO 133.65-
26.06,27.06,26.06.2025,28.06,28.06,KARTENZ./26.06 REWE RO ThT3,26.06. 27.06. KARTENZ./26.06 REWE RO ThT3 28.06-
31.10,01.11,31.10.2025,80.84,80.84,KARTENZAHLUNG SHELL TANKSTELLE,31.10. 01.11. KARTENZAHLUNG SHELL TANKSTELLE 80.84-
01.11,02.11,01.11.2025,"34,71",34.71,MCDONALDS Gutersloh,"01.11. 02.11. MCDONALDS Gutersloh 34,71-"
02.11,03.11,02.11.2025,86.64,86.64,KARTENZ./02.11 EDEKARO,02.11. 03.11. KARTENZ./02.11 EDEKARO 86.64-
03.11,04.11,03.11.2025,"53,31",53.31,BEITRAG Allianz SE K-96355586,"03.11. 04.11. BEITRAG Allianz SE K-96355586 53,31-"
06.11,07.11,06.11.2025,"84,57",84.57,KARTENZAHLUNG SHELL TANKSTELLE,"06.11. 07.11. KARTENZAHLUNG SHELL TANKSTELLE 84,57-"
86.64,03.11,86.64.2025,"53,31",53.31,04.11. BEITRAG Allianz SE K-96355586,"86.64. 03.11. 04.11. BEITRAG Allianz SE K-96355586 53,31-"
25.10,26.10,25.10.2025,"24,38",24.38,MITGLIEDSBEITRAG ZEUS BODYPOWER,"25.10. 26.10. MITGLIEDSBEITRAG ZEUS BODYPOWER 24,38-"
28.10,29.10,28.10.2025,"15,24",15.24,MCDONALDS Jessen,"28.10. 29.10. MCDONALDS Jessen 15,24-"
31.10,01.11,31.10.2025,"53,33",53.33,BEITRAG Allianz SE K-72512341,"31.10. 01.11. BEITRAG Allianz SE K-72512341 53,33-"
30.03,31.03,30.03.2025,55.68,55.68,BEITRAG Allianz SE K-99633816,30.03. 31.03. BEITRAG Allianz SE K-99633816 55.68-
01.04,02.04,01.04.2025,"83,55",83.55,ABSCHLAG STROM Stadtwerke Rosenheim 92746608,"01.04. 02.04. ABSCHLAG STROM Stadtwerke Rosenheim 92746608 83,55-"
02.04,03.04,02.04.2025,"34,85",34.85,PAYPAL CUKWPF,"02.04. 03.04. PAYPAL CUKWPF 34,85-"
03.04,04.04,03.04.2025,"113,62",113.62,AMAZON.DE MKTPLC EU SOPPCK,"03.04. 04.04. AMAZON.DE MKTPLC EU SOPPCK 113,62-"
09.03,10.03,09.03.2025,"68,84",68.84,PAYPAL KLKIIA,"09.03. 10.03. PAYPAL KLKIIA 68,84-"
11.03,12.03,11.03.2025,"49,88",49.88,KARTENZAHLUNG ARAL TANKSTELLE,"11.03. 12.03. KARTENZAHLUNG ARAL TANKSTELLE 49,88-"
14.03,15.03,14.03.2025,"38,18",38.18,RECHNUNG VODAFONE GMBH 18605008,"14.03. 15.03. RECHNUNG VODAFONE GMBH 18605008 38,18-"
09.02,10.02,09.02.2025,"86,24",86.24,ABSCHLAG STROM Stadtwerke Rosenheim 47676190,"09.02. 10.02. ABSCHLAG STROM Stadtwerke Rosenheim 47676190 86,24-"
10.02,11.02,10.02.2025,"23,37",23.37,MITGLIEDSBEITRAG ZEUS BODYPOWER,"10.02. 11.02. MITGLIEDSBEITRAG ZEUS BODYPOWER 23,37-"
12.02,13.02,12.02.2025,"138,82",138.82,KARTENZ./12.02 ALDI SUED RO,"12.02. 13.02. KARTENZ./12.02 ALDI SUED RO 138,82-"
13.02,14.02,13.02.2025,"149,03",149.03,KARTENZ./13.02 EDEKA RO,"13.02. 14.02. KARTENZ./13.02 EDEKA RO 149,03-"
01.12,02.12,01.12.2025,"86,06",86.06,ABSCHLAG STROM Stadtwerke Rosenheim 45089378,"01.12. 02.12. ABSCHLAG STROM Stadtwerke Rosenheim 45089378 86,06-"
04.12,05.12,04.12.2025,"39,14",39.14,BURGER KING Berchtesgaden,"04.12. 05.12. BURGER KING Berchtesgaden 39,14-"
05.12,06.12,05.12.2025,54.03,54.03,BEITRAG Allianz SE K-49721956,05.12. 06.12. BEITRAG Allianz SE K-49721956 54.03-
18.11,19.11,18.11.2025,"27,35",27.35,MITGLIEDSBEITRAG ZEUS BODYPOWER,"18.11. 19.11. MITGLIEDSBEITRAG ZEUS BODYPOWER 27,35-"
19.11,20.11,19.11.2025,"14,07",14.07,BURGER KING Holzminden,"19.11. 20.11. BURGER KING Holzminden 14,07-"
22.11,23.11,22.11.2025,"85,96",85.96,KARTENZ./22.11 REWE RO,"22.11. 23.11. KARTENZ./22.11 REWE RO 85,96-"
23.11,24.11,23.11.2025,"39,59",39.59,RECHNUNG VODAFONE GMBH 79118855,"23.11. 24.11. RECHNUNG VODAFONE GMBH 79118855 39,59-"
22.02,23.02,22.02.2025,"221,17",221.17,EBAY MKTPLC EU LMIJLB,"22.02. 23.02. EBAY MKTPLC EU LMIJLB 221,17-"
23.02,24.02,23.02.2025,12.06,12.06,BURGER KING Erbisdort,23.02. 24.02. BURGER KING Erbisdort 12.06-
24.02,25.02,24.02.2025,34.91,34.91,BURGER KING Badoberan,24.02. 25.02. BURGER KING Badoberan 34.91-
27.02,28.02,27.02.2025,85.85,85.85,ABSCHLAG STROM Stadtwerke Rosenheim 3741785,27.02. 28.02. ABSCHLAG STROM Stadtwerke Rosenheim 3741785 85.85-
02.03,03.03,02.03.2025,"40,42",40.42,MCDONALDS Wurzen,"02.03. 03.03. MCDONALDS Wurzen 40,42-"
03.12,04.12,03.12.2025,109.73,109.73,KARTENZ./03.12 ALDI SUED RO,03.12. 04.12. KARTENZ./03.12 ALDI SUED RO 109.73-
06.12,07.12,06.12.2025,12.67,12.67,MCDONALDS MeiBen,06.12. 07.12. MCDONALDS MeiBen 12.67-
07.12,08.12,07.12.2025,"87,62",87.62,ABSCHLAG STROM Stadtwerke Rosenheim 25188284,"07.12. 08.12. ABSCHLAG STROM Stadtwerke Rosenheim 25188284 87,62-"
11.12,12.12,11.12.2025,"39,90",39.9,RECHNUNG VODAFONE GMBH 47117496,"11.12. 12.12. RECHNUNG VODAFONE GMBH 47117496 39,90-"
12.12,13.12,12.12.2025,"27,59",27.59,MCDONALDS StaBfurt,"12.12. 13.12. MCDONALDS StaBfurt 27,59-"
15.01,16.01,15.01.2025,90.63,90.63,PAYPAL MAKEEH,15.01. 16.01. PAYPAL MAKEEH 90.63-
16.01,17.01,16.01.2025,"26,37",26.37,KARTENZ./16.01 EDEKA RO,"16.01. 17.01. KARTENZ./16.01 EDEKA RO 26,37-"
19.01,20.01,19.01.2025,"85,20",85.2,ABSCHLAG STROM Stadtwerke Rosenheim 7747191,"19.01. 20.01. ABSCHLAG STROM Stadtwerke Rosenheim 7747191 85,20-"
23.01,24.01,23.01.2025,"39,12",39.12,AMAZON.DE MKTPLC EU TIZPSY,"23.01. 24.01. AMAZON.DE MKTPLC EU TIZPSY 39,12-"
25.01,26.01,25.01.2025,"39,52",39.52,RECHNUNG VODAFONE GMBH 22265103,"25.01. 26.01. RECHNUNG VODAFONE GMBH 22265103 39,52-"
27.01,28.01,27.01.2025,"89,78",89.78,ZALANDO MKTPLC EU FQEHNO,"27.01. 28.01. ZALANDO MKTPLC EU FQEHNO 89,78-"
15.09,16.09,15.09.2025,57.61,57.61,BEITRAG Allianz SE K-10647864,15.09. 16.09. BEITRAG Allianz SE K-10647864 57.61-
17.09,18.09,17.09.2025,"27,47",27.47,MITGLIEDSBEITRAG ZEUS BODYPOWER,"17.09. 18.09. MITGLIEDSBEITRAG ZEUS BODYPOWER 27,47-"
